links
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=85143&amp;data=18/12/2019&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=O&amp;lista=244-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=85127&amp;data=18/12/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=O&amp;lista=464-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=85141&amp;data=18/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=170-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84970&amp;data=18/12/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=O&amp;lista=15-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=85229&amp;data=18/12/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=O&amp;lista=474-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=85021&amp;data=17/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=300-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=85022&amp;data=17/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=301-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=85023&amp;data=17/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=302-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=85024&amp;data=17/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=303-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=85074&amp;data=17/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=304-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84912&amp;data=17/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=295-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84893&amp;data=17/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=296-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84913&amp;data=17/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=297-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84914&amp;data=17/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=298-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84915&amp;data=17/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=299-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=85076&amp;data=17/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=305-2019
